3.0,3.0,2.0,1.0,1224.0,0.13,51.0,0.0,38.0,31.0,30.5,28.5,30.75,2021-07-06-20:56:27,32
48.0,64.6,46.4,69.1,1479.0,0.22,64.8,1.3,39.0,33.5,31.5,30.5,32.5,2021-07-06-20:57:26,28
16.5,9.7,11.9,8.7,1224.0,0.22,66.6,0.0,38.5,31.5,31.0,29.0,31.5,2021-07-06-20:58:26,31
1.0,2.0,1.0,1.0,1224.0,0.21,66.9,0.0,38.0,31.5,31.0,29.0,31.25,2021-07-06-20:58:58,34
0.0,2.0,2.9,1.0,1224.0,0.24,67.3,0.0,38.0,31.0,31.0,28.5,31.0,2021-07-06-20:59:58,35
2.0,0.0,0.0,0.0,1224.0,0.22,67.3,0.0,38.0,31.0,30.5,28.5,30.75,2021-07-06-21:00:57,36
6.7,2.0,0.0,1.0,1224.0,0.21,67.3,0.0,37.5,30.5,30.5,28.5,30.75,2021-07-06-21:01:57,28
2.0,2.0,2.0,0.0,1224.0,0.19,67.3,0.0,37.5,31.0,30.5,28.5,30.75,2021-07-06-21:02:57,37
0.0,0.0,1.0,1.0,1224.0,0.19,67.0,0.0,38.0,30.5,30.5,28.5,30.5,2021-07-06-21:03:56,30
1.0,1.0,1.0,0.0,1224.0,0.2,68.6,0.0,38.0,31.0,30.5,28.5,30.75,2021-07-06-21:04:57,34
2.0,2.0,0.0,2.0,1224.0,0.19,68.4,0.0,37.5,31.0,30.5,28.5,30.5,2021-07-06-21:05:57,32
1.0,0.0,0.0,0.0,1224.0,0.17,68.4,0.0,37.0,30.5,30.0,28.5,30.75,2021-07-06-21:06:56,36
3.0,1.0,0.0,0.0,1224.0,0.17,68.4,0.0,37.5,30.5,30.5,28.5,30.25,2021-07-06-21:07:55,33
0.0,1.0,2.0,1.0,1224.0,0.16,68.4,0.0,37.5,30.5,30.0,28.0,30.25,2021-07-06-21:08:55,28
2.9,2.0,1.0,0.0,1224.0,0.14,68.4,0.0,37.0,31.0,30.0,28.0,30.0,2021-07-06-21:09:54,31
